"","t1","t2","t3","t4","t5"
"51",7.03523993492126,6.6737699508667,8.32733607292175,8.32006907463074,8.24827194213867
"52",9.06275010108948,8.12386798858643,7.96775507926941,8.0252640247345,8.02582192420959
"53",5.24972701072693,7.35909104347229,7.37150502204895,8.52029418945312,8.05185484886169
"54",7.72959399223328,7.95606684684753,7.75327396392822,8.19150114059448,8.39726614952087
"55",4.71436500549316,8.22031593322754,2.89258098602295,8.24102210998535,7.90432596206665
"56",5.92182087898254,7.75852584838867,8.30283689498901,7.8964729309082,8.58503794670105
"57",9.21354913711548,6.23392987251282,7.96668004989624,8.23523688316345,8.27289819717407
"58",10.3913180828094,8.12629008293152,8.32244300842285,8.40705108642578,8.36127400398254
"59",7.7371129989624,7.90496492385864,7.48819518089294,8.62856006622314,8.10154914855957
"60",8.56664395332336,7.74305701255798,7.98428797721863,8.12786817550659,8.62678217887878
"61",10.1874208450317,7.37956309318542,8.03281784057617,8.48163890838623,8.92557692527771
"62",7.19830298423767,7.94991993904114,7.8774209022522,8.19419693946838,8.81694912910461
"63",6.73463487625122,7.92358303070068,8.37916016578674,8.1931459903717,7.81755900382996
"64",4.54398512840271,8.25045013427734,7.37742590904236,8.14821219444275,8.05786514282227
"65",7.56597399711609,8.24361610412598,7.51982593536377,9.64910817146301,7.2378511428833
"66",5.21713209152222,7.6586709022522,8.02315187454224,8.23936700820923,7.73568201065063
"67",4.26029896736145,7.97808313369751,8.15456795692444,8.40251398086548,8.31411385536194
"68",6.21240186691284,8.40308690071106,8.08989286422729,8.06156492233276,8.18316602706909
"69",5.89483499526978,7.74396109580994,7.94112706184387,8.22872686386108,8.0907871723175
"70",10.5558528900146,4.88696694374084,8.05221390724182,8.4519739151001,8.08858704566956
"71",7.49073386192322,8.39985704421997,8.65417289733887,7.99112296104431,8.31406307220459
"72",6.2963330745697,8.19375777244568,8.15417885780334,8.40882205963135,7.86455798149109
"73",6.37943196296692,7.6194019317627,7.77256989479065,8.25463795661926,8.30390501022339
"74",4.23745512962341,6.65286087989807,7.31695103645325,8.33869099617004,7.80270791053772
"75",7.77409601211548,8.16904211044312,7.5252149105072,8.04696583747864,8.26783299446106
"76",7.13278102874756,9.80188894271851,4.10469388961792,8.4023289680481,8.40046095848083
"77",5.77777981758118,9.64236807823181,6.79123592376709,8.27775812149048,8.15719199180603
"78",10.3686239719391,6.58906197547913,8.43910098075867,8.58553099632263,8.14471316337585
"79",8.32268500328064,8.12514305114746,8.03711581230164,8.04029703140259,8.35016393661499
"80",9.18963193893433,9.82317185401917,7.93877077102661,8.33305501937866,7.63528800010681
"81",8.42974591255188,10.1743960380554,8.15213084220886,8.27422595024109,8.07147097587585
"82",4.64322686195374,9.8614490032196,8.1940279006958,8.13585686683655,6.53479099273682
"83",4.30155801773071,10.2965469360352,8.36868786811829,8.25578188896179,8.05426120758057
"84",4.84407591819763,8.29593396186829,8.0583508014679,8.02366209030151,8.07639384269714
"85",7.88944792747498,7.21841812133789,8.47198677062988,8.48523497581482,7.96318912506104
"86",7.28960800170898,6.84999990463257,7.64421606063843,8.00398302078247,7.69861817359924
"87",7.62942099571228,6.05271697044373,8.30271100997925,8.41408610343933,8.26170682907104
"88",4.89363980293274,8.61237597465515,8.06202292442322,8.03466081619263,7.75485396385193
"89",4.09614109992981,10.2182428836823,8.34149312973022,8.63604998588562,8.15115904808044
"90",4.02293109893799,10.3727240562439,8.05299806594849,7.95985293388367,7.76400017738342
"91",4.55993795394897,10.5771601200104,8.53752398490906,8.42466306686401,7.94491505622864
"92",6.65628910064697,8.79317402839661,8.06399989128113,8.05531907081604,8.37202596664429
"93",8.07626914978027,9.88855695724487,7.13351583480835,8.21139097213745,7.82970094680786
"94",3.89370512962341,10.1460630893707,4.52955198287964,8.03338503837585,7.91938781738281
"95",6.6430070400238,7.45126700401306,8.50504612922668,8.01145696640015,7.88117504119873
"96",8.37298703193665,7.38826608657837,8.13197708129883,8.394700050354,8.42463302612305
"97",8.95656394958496,10.2482190132141,8.26976013183594,8.21013402938843,7.83699893951416
"98",9.38644599914551,9.4357647895813,8.11062717437744,8.19499111175537,6.91263699531555
"99",7.78030610084534,9.53441214561462,8.44328308105469,8.01551795005798,8.10388779640198
"100",7.86381101608276,8.77105283737183,8.07007312774658,8.3020498752594,8.05385994911194
